Track Name,Artist,Album,Release Date,Spotify Duration (ms),Spotify Track URL,YouTube Original Video URL,Original Duration,YouTube Piano Solo Video URL,Piano Solo Duration
Velha Infância - 2004 Digital Remaster,Tribalistas,Tribalistas,2002-01-01,250440,https://open.spotify.com/track/1mSxbLW7fKABfeY4lGpg0E,https://www.youtube.com/watch?v=iyJDuJggiEM,251000,https://www.youtube.com/watch?v=YcOyefoJec0,146000.0
Trem-Bala,Ana Vilela,Trem-Bala,2017-05-12,180319,https://open.spotify.com/track/05QeyKGAn4TZrv41tMiD1A,https://www.youtube.com/watch?v=sWhy1VcvvgY,181000,https://www.youtube.com/watch?v=7aJF1ed1TpU,179000.0
Aliança,Tribalistas,Tribalistas,2017,237421,https://open.spotify.com/track/1DLKuppSYytOuxhtI6KBGu,https://www.youtube.com/watch?v=3JiMr-HgHJ8,251000,https://www.youtube.com/watch?v=I1kwd-UDuec,227000.0
O Que É O Que É?,Gonzaguinha,Caminhos Do Coração,1982-08-13,258986,https://open.spotify.com/track/2CoKGyZavJWTFUPyvWoj0b,https://www.youtube.com/watch?v=IYZcsb706q8,261000,https://www.youtube.com/watch?v=CruT6LdL-Uc,219000.0
A Banda,Chico Buarque,Chico Buarque de Hollanda,1966-01-01,131000,https://open.spotify.com/track/6wUp7y502iyWLuLuurlOyw,https://www.youtube.com/watch?v=SSmz9xg4Ks0,131000,https://www.youtube.com/watch?v=8Ba1_LfcFR0,61000.0
"É Preciso Dar Um Jeito, Meu Amigo",Erasmo Carlos,"Carlos, Erasmo [Versão Com Bônus (1971)]",1971-01-01,227040,https://open.spotify.com/track/1V1taPaEp2dntrUKCAnnw5,https://www.youtube.com/watch?v=FuZ0OdtK3P8,228000,,
Mina do Condomínio,Seu Jorge,America Brasil,2007-01-01,400626,https://open.spotify.com/track/6Vfcu5p7cPcoVImKJ4gBhI,https://www.youtube.com/watch?v=AwA-rWdPi-g,401000,,
Construção,Chico Buarque,Construção,1971-01-01,383626,https://open.spotify.com/track/3FIuBxOxuQ6kYy8JO0gq2a,https://www.youtube.com/watch?v=cMwmBfEtiq0,385000,https://www.youtube.com/watch?v=dDKjYB4GPUs,164000.0
Chão de Giz,Zé Ramalho,Antologia Acústica,1997-03-04,271226,https://open.spotify.com/track/4XYdH6H7haUCeEm9YezQ9K,https://www.youtube.com/watch?v=nL_QNpNOssI,287000,https://www.youtube.com/watch?v=CyIV9tBDQKk,282000.0
Salmos 91,João Luiz,Salmos 91,2024-02-09,150126,https://open.spotify.com/track/1maEyjwI9FQwcGgywLSt48,https://www.youtube.com/watch?v=jZG0wi5LSB8,151000,,
Você Não Me Ensinou a Te Esquecer,Caetano Veloso,Lisbela e o Prisioneiro (Trilha Sonora),2003-07-01,273293,https://open.spotify.com/track/3ab7KnHf7J35kq9cuunBqO,https://www.youtube.com/watch?v=douUUoXIdBc,272000,https://www.youtube.com/watch?v=Sz8pO7IEoTI,219000.0
Burguesinha,Seu Jorge,America Brasil,2007-01-01,258186,https://open.spotify.com/track/5iEEpVPlnH41wyAsYcON7w,https://www.youtube.com/watch?v=PJkQtr5TRaA,259000,,
Aquarela,Toquinho,Aquarela,1983-01-01,258506,https://open.spotify.com/track/4LhxdvP3lfgH3ciOyO1BX1,https://www.youtube.com/watch?v=PT3azbKHJZU,252000,https://www.youtube.com/watch?v=4udHwF4oc5I,214000.0
Oração de São Francisco de Assis,Fagner,O Quinze (Versão com faixas bônus),1989,184440,https://open.spotify.com/track/5hJjJBBWCy5TquAMoZjGVi,https://www.youtube.com/watch?v=99_GuzIkiUM,196000,https://www.youtube.com/watch?v=89l2sgrdyWk,205000.0
